,participant_num,time_consentForm,time_everything,num_rated_traits,Extreme,Mystical,Old,Political,Conservative,Liberal,Moderate,Progressive,Radical,Religious,Spiritual,Young,Antipathic,Antisocial,Cold,Corrupt,Cowardly,Dependent,Dishonest,Hostile,Impolite,Lazy,Non-charismatic,Sick,Stingy,Stupid,Ugly,Unattractive,Undecided,Unimaginative,Unskilled,Without empathy,Ambitious,Busy,Calm,Changing,Competitive,Cooperative,Dreamy,Extraverted,Familiar,Formal,Intense,Introverted,Modern,Predictable,Private,Sensual,Shy,Stable,Traditional,Trendy,Attractive,Charismatic,Courageus,Creative,Decisive,Empathetic,Friendly,Generous,Hardworking,Healthy,Honest,Honorable,Independent,Intelligent,Polite,Pretty,Prosocial,Skillful,Sympathetic,Warm,RT_Extreme,RT_Mystical,RT_Old,RT_Political,RT_Conservative,RT_Liberal,RT_Moderate,RT_Progressive,RT_Radical,RT_Religious,RT_Spiritual,RT_Young,RT_Antipathic,RT_Antisocial,RT_Cold,RT_Corrupt,RT_Cowardly,RT_Dependent,RT_Dishonest,RT_Hostile,RT_Impolite,RT_Lazy,RT_Non-charismatic,RT_Sick,RT_Stingy,RT_Stupid,RT_Ugly,RT_Unattractive,RT_Undecided,RT_Unimaginative,RT_Unskilled,RT_Without empathy,RT_Ambitious,RT_Busy,RT_Calm,RT_Changing,RT_Competitive,RT_Cooperative,RT_Dreamy,RT_Extraverted,RT_Familiar,RT_Formal,RT_Intense,RT_Introverted,RT_Modern,RT_Predictable,RT_Private,RT_Sensual,RT_Shy,RT_Stable,RT_Traditional,RT_Trendy,RT_Attractive,RT_Charismatic,RT_Courageus,RT_Creative,RT_Decisive,RT_Empathetic,RT_Friendly,RT_Generous,RT_Hardworking,RT_Healthy,RT_Honest,RT_Honorable,RT_Independent,RT_Intelligent,RT_Polite,RT_Pretty,RT_Prosocial,RT_Skillful,RT_Sympathetic,RT_Warm
0,10.0,3191.0,303634.0,72.0,3.0,4.0,4.0,4.0,4.0,6.0,5.0,4.0,2.0,4.0,4.0,4.0,1.0,1.0,4.0,1.0,1.0,3.0,1.0,2.0,2.0,2.0,3.0,2.0,2.0,1.0,1.0,1.0,3.0,3.0,2.0,1.0,6.0,4.0,4.0,5.0,4.0,7.0,4.0,5.0,4.0,4.0,4.0,4.0,5.0,5.0,4.0,5.0,4.0,6.0,4.0,5.0,7.0,7.0,6.0,7.0,5.0,6.0,7.0,6.0,7.0,7.0,7.0,7.0,6.0,7.0,5.0,7.0,7.0,7.0,6.0,5.0,3076.0,3476.0,2095.0,3090.0,2265.0,11322.0,7313.0,4100.0,2676.0,3430.0,5562.0,4675.0,5421.0,2232.0,2247.0,3024.0,7693.0,2753.0,2186.0,7647.0,2012.0,3483.0,2516.0,2478.0,2654.0,2655.0,1985.0,2024.0,2342.0,2321.0,2471.0,2713.0,2885.0,2092.0,2574.0,5610.0,2967.0,3283.0,2323.0,2615.0,1838.0,3991.0,3056.0,2264.0,1972.0,2667.0,7261.0,3919.0,1910.0,2889.0,3869.0,4511.0,1892.0,3735.0,11948.0,2527.0,2562.0,6358.0,2399.0,2409.0,1792.0,2075.0,2335.0,2078.0,2585.0,2950.0,2261.0,2362.0,4397.0,2741.0,2233.0,2262.0
1,11.0,13298.0,374941.0,72.0,7.0,5.0,4.0,5.0,6.0,7.0,6.0,7.0,1.0,4.0,7.0,6.0,4.0,2.0,3.0,1.0,2.0,5.0,1.0,2.0,2.0,1.0,2.0,2.0,3.0,3.0,3.0,4.0,3.0,3.0,2.0,2.0,6.0,6.0,7.0,6.0,5.0,5.0,4.0,5.0,6.0,4.0,5.0,3.0,7.0,5.0,3.0,7.0,3.0,7.0,4.0,7.0,7.0,7.0,6.0,7.0,4.0,7.0,7.0,6.0,7.0,7.0,6.0,7.0,6.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,3786.0,2735.0,2854.0,3772.0,4991.0,3691.0,5286.0,4161.0,3275.0,2555.0,4326.0,4645.0,2960.0,13023.0,8914.0,3942.0,3291.0,3348.0,3439.0,3743.0,4064.0,3605.0,3883.0,3660.0,2612.0,2079.0,3037.0,2575.0,3064.0,3929.0,3733.0,8322.0,3772.0,5614.0,3492.0,5274.0,3776.0,2497.0,3470.0,4995.0,3093.0,2183.0,5011.0,2451.0,4669.0,6692.0,4838.0,4057.0,5888.0,3404.0,5130.0,3509.0,8649.0,3263.0,4871.0,3306.0,3329.0,3792.0,6831.0,6648.0,3024.0,3318.0,4972.0,4845.0,8302.0,4114.0,3771.0,3498.0,5977.0,3747.0,3347.0,4990.0
2,12.0,6494.0,341788.0,72.0,3.0,5.0,5.0,2.0,5.0,3.0,5.0,4.0,5.0,1.0,3.0,4.0,1.0,4.0,3.0,1.0,1.0,3.0,2.0,1.0,1.0,3.0,2.0,2.0,1.0,2.0,3.0,4.0,5.0,2.0,2.0,2.0,5.0,4.0,6.0,4.0,3.0,7.0,4.0,5.0,5.0,3.0,5.0,6.0,4.0,5.0,6.0,4.0,5.0,7.0,6.0,3.0,5.0,6.0,7.0,6.0,6.0,7.0,6.0,7.0,6.0,6.0,7.0,6.0,6.0,7.0,6.0,4.0,4.0,7.0,6.0,6.0,4071.0,4701.0,5503.0,4423.0,2856.0,5646.0,3645.0,5875.0,3053.0,3150.0,2879.0,1523.0,5272.0,7094.0,3934.0,3170.0,3385.0,3669.0,2717.0,3426.0,6909.0,5537.0,3122.0,4007.0,3271.0,3427.0,4492.0,2472.0,4138.0,20144.0,3430.0,2900.0,9562.0,4096.0,8524.0,3264.0,4733.0,4040.0,4465.0,6198.0,3391.0,3463.0,2837.0,3166.0,2058.0,3174.0,2764.0,3239.0,4009.0,4212.0,3853.0,3047.0,2964.0,3928.0,2806.0,2679.0,3128.0,3070.0,2645.0,3182.0,2785.0,4008.0,3310.0,2563.0,3383.0,2765.0,2963.0,1050.0,2796.0,4188.0,2281.0,3623.0
3,13.0,16816.0,325225.0,72.0,4.0,3.0,4.0,3.0,5.0,2.0,5.0,2.0,3.0,7.0,1.0,6.0,2.0,2.0,2.0,1.0,2.0,4.0,3.0,3.0,1.0,2.0,3.0,1.0,3.0,3.0,2.0,1.0,3.0,3.0,2.0,4.0,7.0,4.0,6.0,4.0,5.0,6.0,5.0,5.0,7.0,6.0,5.0,5.0,4.0,3.0,3.0,6.0,4.0,6.0,7.0,2.0,6.0,7.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,7.0,7.0,6.0,7.0,7.0,7.0,6.0,6.0,7.0,7.0,3471.0,1919.0,4364.0,3825.0,4810.0,3289.0,4165.0,3753.0,2464.0,3814.0,1998.0,3050.0,11628.0,5299.0,3096.0,3385.0,1756.0,2954.0,2094.0,5793.0,2349.0,2350.0,18070.0,2280.0,3857.0,3095.0,2382.0,2031.0,1702.0,3958.0,3023.0,6384.0,1975.0,2849.0,1971.0,1927.0,2464.0,8575.0,3806.0,2600.0,3458.0,1554.0,3094.0,6478.0,3362.0,2581.0,3083.0,3113.0,1934.0,8127.0,1956.0,5304.0,2330.0,1623.0,1936.0,2985.0,1791.0,1711.0,6520.0,1929.0,9457.0,3093.0,2303.0,2343.0,2090.0,2144.0,2320.0,1975.0,6183.0,1876.0,2022.0,6873.0
4,14.0,30845.0,264319.0,72.0,3.0,4.0,3.0,4.0,2.0,7.0,6.0,7.0,3.0,1.0,4.0,6.0,2.0,3.0,3.0,1.0,2.0,4.0,1.0,2.0,2.0,4.0,4.0,4.0,4.0,1.0,4.0,3.0,3.0,4.0,3.0,2.0,5.0,3.0,6.0,3.0,3.0,5.0,4.0,2.0,4.0,3.0,4.0,6.0,6.0,5.0,5.0,5.0,4.0,6.0,2.0,4.0,6.0,6.0,6.0,5.0,4.0,6.0,6.0,5.0,6.0,6.0,6.0,7.0,6.0,7.0,6.0,6.0,4.0,6.0,6.0,6.0,1821.0,2526.0,1890.0,3458.0,1764.0,1802.0,1690.0,1619.0,2625.0,2361.0,992.0,1700.0,3080.0,4337.0,2987.0,1832.0,1890.0,1887.0,7026.0,5511.0,1797.0,5483.0,3189.0,3405.0,1397.0,1755.0,3289.0,4471.0,4113.0,1620.0,1819.0,1892.0,1811.0,3229.0,1632.0,1928.0,2527.0,2204.0,2337.0,2398.0,2118.0,2258.0,1734.0,2420.0,1697.0,2702.0,2513.0,3436.0,3356.0,2419.0,1918.0,2437.0,2810.0,1646.0,2459.0,2373.0,2666.0,2210.0,5365.0,2686.0,2529.0,2293.0,2076.0,1677.0,1809.0,1986.0,2808.0,2425.0,2672.0,4902.0,1744.0,5470.0
5,15.0,10516.0,252855.0,72.0,3.0,4.0,4.0,4.0,3.0,5.0,4.0,5.0,3.0,4.0,4.0,5.0,4.0,3.0,4.0,1.0,3.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,3.0,2.0,4.0,4.0,3.0,3.0,2.0,2.0,5.0,3.0,6.0,3.0,5.0,6.0,6.0,4.0,5.0,5.0,4.0,4.0,5.0,4.0,6.0,4.0,3.0,6.0,4.0,5.0,4.0,6.0,5.0,6.0,6.0,5.0,6.0,5.0,6.0,7.0,6.0,6.0,6.0,6.0,7.0,4.0,6.0,5.0,6.0,6.0,2282.0,3430.0,4383.0,2524.0,1794.0,1800.0,2400.0,2222.0,2470.0,2111.0,1912.0,2941.0,1.0,1836.0,3451.0,2109.0,4354.0,2150.0,1860.0,2173.0,1936.0,1800.0,1768.0,2144.0,1830.0,1815.0,1820.0,2757.0,2693.0,1865.0,2147.0,2499.0,1801.0,3925.0,1951.0,3528.0,2350.0,2310.0,2804.0,2347.0,2179.0,2255.0,4103.0,4641.0,1628.0,4986.0,2925.0,2591.0,1797.0,1965.0,3585.0,2291.0,1900.0,2037.0,3382.0,1650.0,2201.0,2637.0,1372.0,1494.0,2908.0,6188.0,6319.0,2406.0,2251.0,3439.0,4572.0,2486.0,10716.0,3416.0,1962.0,1470.0
6,17.0,5239.0,353722.0,72.0,5.0,4.0,4.0,3.0,5.0,6.0,4.0,6.0,5.0,4.0,4.0,5.0,2.0,4.0,4.0,1.0,4.0,4.0,2.0,5.0,2.0,4.0,2.0,3.0,3.0,3.0,4.0,4.0,2.0,2.0,2.0,4.0,6.0,5.0,5.0,4.0,5.0,6.0,4.0,5.0,4.0,5.0,5.0,4.0,5.0,5.0,6.0,4.0,4.0,6.0,3.0,4.0,4.0,6.0,5.0,7.0,5.0,4.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,4.0,4.0,5.0,7.0,5.0,5.0,1788.0,1333.0,1872.0,2196.0,2153.0,2155.0,1572.0,2895.0,1965.0,1685.0,3835.0,4792.0,19148.0,1895.0,1357.0,2691.0,11605.0,46692.0,1753.0,2513.0,4152.0,2262.0,2607.0,3995.0,18715.0,3422.0,1566.0,1375.0,3375.0,2345.0,2286.0,3064.0,2011.0,1616.0,3037.0,2794.0,2089.0,6524.0,1311.0,1695.0,1552.0,3534.0,2158.0,1833.0,1994.0,3074.0,1731.0,2037.0,1637.0,3713.0,3945.0,3957.0,1803.0,2677.0,2391.0,3881.0,2392.0,4452.0,1788.0,2577.0,3739.0,9973.0,2106.0,2063.0,1900.0,13045.0,1861.0,1715.0,2249.0,2056.0,2076.0,2930.0
7,18.0,21619.0,281270.0,72.0,2.0,5.0,5.0,5.0,3.0,6.0,6.0,6.0,2.0,3.0,5.0,6.0,1.0,3.0,3.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,6.0,5.0,7.0,5.0,6.0,6.0,6.0,5.0,5.0,5.0,3.0,5.0,6.0,5.0,5.0,5.0,5.0,7.0,5.0,5.0,6.0,6.0,7.0,6.0,7.0,5.0,6.0,7.0,7.0,7.0,7.0,6.0,6.0,7.0,7.0,5.0,3.0,7.0,7.0,7.0,2618.0,1953.0,2391.0,2833.0,2828.0,2357.0,3445.0,3086.0,3741.0,2269.0,3749.0,2553.0,3219.0,2097.0,2604.0,2737.0,2471.0,2816.0,4500.0,4865.0,3370.0,1915.0,2407.0,2749.0,2059.0,2641.0,2768.0,3339.0,3069.0,2763.0,2891.0,2553.0,3368.0,2687.0,2625.0,1975.0,2769.0,2205.0,2750.0,2154.0,2775.0,1830.0,3011.0,10750.0,2279.0,4835.0,3690.0,4041.0,3408.0,2289.0,8277.0,2283.0,2183.0,1950.0,2006.0,2445.0,2660.0,5835.0,1926.0,2049.0,2751.0,2114.0,2873.0,2530.0,3064.0,2736.0,2296.0,2087.0,3058.0,2045.0,2209.0,3176.0
8,19.0,2318.0,279213.0,72.0,2.0,5.0,4.0,4.0,5.0,4.0,4.0,5.0,2.0,4.0,4.0,4.0,3.0,2.0,1.0,1.0,3.0,3.0,1.0,1.0,2.0,2.0,3.0,1.0,3.0,2.0,4.0,4.0,3.0,3.0,4.0,2.0,5.0,5.0,5.0,4.0,5.0,5.0,4.0,4.0,5.0,4.0,3.0,3.0,4.0,3.0,3.0,6.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,5.0,6.0,6.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0,3383.0,5768.0,3034.0,3587.0,5060.0,2521.0,2997.0,2540.0,5506.0,2538.0,2624.0,2643.0,3116.0,3638.0,2996.0,2666.0,2295.0,3785.0,2728.0,3439.0,2961.0,2670.0,4391.0,3366.0,2971.0,3191.0,3077.0,2931.0,2762.0,2245.0,5039.0,3131.0,2453.0,3570.0,2894.0,3546.0,3327.0,2463.0,4267.0,3977.0,2909.0,5980.0,3448.0,3471.0,2662.0,3288.0,2605.0,2796.0,2579.0,2833.0,2572.0,2263.0,2814.0,2540.0,2886.0,3213.0,3671.0,2895.0,2875.0,2134.0,2363.0,3253.0,2180.0,2469.0,2605.0,1917.0,2769.0,2209.0,4327.0,3615.0,3761.0,2285.0
9,20.0,36274.0,290598.0,72.0,2.0,5.0,2.0,1.0,1.0,7.0,4.0,6.0,2.0,1.0,3.0,5.0,4.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,3.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,3.0,3.0,3.0,6.0,5.0,1.0,6.0,5.0,3.0,6.0,5.0,5.0,2.0,6.0,1.0,6.0,7.0,2.0,6.0,3.0,2.0,3.0,5.0,6.0,6.0,5.0,6.0,7.0,5.0,5.0,7.0,5.0,6.0,5.0,6.0,6.0,3.0,4.0,7.0,6.0,6.0,9530.0,2289.0,2043.0,2293.0,2123.0,2602.0,1779.0,2229.0,2748.0,3451.0,2957.0,2113.0,1332.0,3145.0,2550.0,1820.0,3272.0,2427.0,4880.0,1892.0,2478.0,2135.0,3426.0,2333.0,2658.0,3085.0,2844.0,3833.0,2815.0,2686.0,2288.0,3294.0,2134.0,2039.0,2401.0,5661.0,2425.0,1917.0,2190.0,2436.0,2089.0,2738.0,2258.0,2729.0,3102.0,2441.0,2473.0,3234.0,3055.0,2601.0,2799.0,4131.0,3017.0,3796.0,2180.0,2927.0,3559.0,2623.0,2109.0,1914.0,2510.0,2182.0,1709.0,5692.0,2212.0,3182.0,1937.0,2209.0,1451.0,2557.0,2142.0,1732.0
10,21.0,5593.0,204337.0,72.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,2.0,2.0,4.0,2.0,2.0,2.0,3.0,3.0,4.0,3.0,1.0,2.0,2.0,3.0,4.0,4.0,2.0,6.0,4.0,5.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,4.0,5.0,6.0,6.0,6.0,6.0,4.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,5.0,6.0,5.0,6.0,4.0,5.0,5.0,6.0,3755.0,2688.0,1246.0,1461.0,2949.0,1463.0,2675.0,2113.0,1209.0,921.0,1630.0,1376.0,1686.0,2763.0,1918.0,2043.0,2132.0,1550.0,1865.0,3491.0,2089.0,2189.0,1859.0,1842.0,1749.0,2894.0,2058.0,2575.0,2514.0,2734.0,1124.0,2395.0,1921.0,1916.0,1680.0,1520.0,3449.0,2365.0,1048.0,2160.0,949.0,1139.0,1474.0,1534.0,3389.0,5068.0,1715.0,1709.0,1263.0,1705.0,1289.0,1605.0,2626.0,2785.0,4576.0,1690.0,2143.0,2438.0,3033.0,1976.0,6182.0,1826.0,1917.0,1811.0,3360.0,1556.0,1594.0,1687.0,1121.0,1670.0,1995.0,2154.0
11,22.0,9339.0,472900.0,72.0,3.0,2.0,4.0,4.0,2.0,4.0,4.0,6.0,3.0,1.0,4.0,3.0,3.0,2.0,4.0,2.0,3.0,3.0,1.0,1.0,3.0,3.0,4.0,3.0,4.0,2.0,2.0,4.0,3.0,3.0,3.0,2.0,4.0,4.0,7.0,4.0,4.0,5.0,5.0,2.0,4.0,4.0,3.0,6.0,4.0,4.0,4.0,4.0,3.0,5.0,3.0,2.0,4.0,4.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,6.0,5.0,5.0,6.0,4.0,4.0,4.0,5.0,5.0,6.0,2495.0,4360.0,1623.0,6295.0,3559.0,2705.0,1755.0,5120.0,3411.0,3247.0,3955.0,1864.0,3544.0,2518.0,2402.0,3812.0,2506.0,2410.0,3067.0,2271.0,5102.0,2032.0,1464.0,4615.0,1790.0,2553.0,2509.0,1915.0,2569.0,2111.0,2388.0,2663.0,2159.0,2768.0,4990.0,3510.0,2644.0,1779.0,2740.0,2810.0,2252.0,2369.0,2811.0,9696.0,1539.0,4444.0,1113.0,1541.0,3764.0,2894.0,2952.0,2141.0,1026.0,3626.0,2617.0,2207.0,2869.0,2930.0,3444.0,1933.0,2238.0,1530.0,2244.0,3884.0,2328.0,2970.0,2048.0,1404.0,2288.0,4151.0,2236.0,3132.0
